DATE;FROM;TO;FLIGHT;FLIGHT TIME;STD;ATD;STA;STATUS;Value
Montag, 19. Oktober 2020;Tokyo (NRT);Zurich (ZRH);LX161;11:40;10:25;10:25;15:35;Landed 15:05;44582
Dienstag, 20. Oktober 2020;Zurich (ZRH);Hong Kong (HKG);LX138;11:05;13:10;13:19;07:00;Landed 06:24;44582
Mittwoch, 21. Oktober 2020;Hong Kong (HKG);Zurich (ZRH);LX139;12:10;23:45;23:59;06:10;Landed 06:09;44582
Freitag, 23. Oktober 2020;Zurich (ZRH);Singapore (SIN);LX176;11:45;13:30;13:42;07:45;Landed 07:26;44582
Sonntag, 25. Oktober 2020;Zurich (ZRH);Shanghai (PVG);LX188;10:17;12:55;13:13;07:55;Landed 06:30;44582
Sonntag, 25. Oktober 2020;Singapore (SIN);Zurich (ZRH);LX177;12:36;00:30;00:47;06:10;Landed 06:24;44582
Dienstag, 27. Oktober 2020;Shanghai (PVG);Zurich (ZRH);LX189;11:38;09:50;10:17;15:30;Landed 14:55;44582
Dienstag, 3. November 2020;Zurich (ZRH);Hong Kong (HKG);LX138;11:16;16:10;16:14;10:30;Landed 10:30;44582
Freitag, 6. November 2020;Johannesburg (JNB);Zurich (ZRH);LX289;09:58;22:15;22:28;07:55;Landed 07:27;44582
Samstag, 7. November 2020;Zurich (ZRH);Bangkok (BKK);LX180;10:39;16:10;16:28;08:40;Landed 09:07;44582
Montag, 9. November 2020;Zurich (ZRH);Johannesburg (JNB);LX288;09:46;12:30;12:45;00:10;Landed 23:30;44582
Montag, 9. November 2020;Bangkok (BKK);Zurich (ZRH);LX181;11:06;00:15;01:00;06:20;Landed 06:06;44582
Freitag, 13. November 2020;Sao Paulo (GRU);Zurich (ZRH);LX93;11:03;17:05;17:26;08:10;Landed 08:30;44582
Freitag, 13. November 2020;Zurich (ZRH);Sao Paulo (GRU);LX92;-;09:04;-;05:04;Landed 05:04;44582
Samstag, 14. November 2020;Zurich (ZRH);Bangkok (BKK);LX180;10:13;16:10;16:37;08:40;Landed 08:50;44582
Samstag, 14. November 2020;Sao Paulo (GRU);Zurich (ZRH);LX93;-;04:31;-;08:31;Landed 08:31;44582
Montag, 16. November 2020;Zurich (ZRH);Johannesburg (JNB);LX288;09:40;12:30;12:38;00:10;Landed 23:18;44582
Montag, 16. November 2020;Bangkok (BKK);Zurich (ZRH);LX181;11:42;00:15;00:34;06:20;Landed 06:17;44582
Dienstag, 17. November 2020;Johannesburg (JNB);Zurich (ZRH);LX289;10:09;20:30;20:55;06:10;Landed 06:04;44582
Mittwoch, 18. November 2020;Zurich (ZRH);Sao Paulo (GRU);LX2692;11:43;21:45;21:45;05:40;Landed 05:28;44582
Mittwoch, 18. November 2020;Johannesburg (JNB);Zurich (ZRH);LX289;-;07:05;-;06:05;Landed 06:05;44582
Donnerstag, 19. November 2020;Sao Paulo (GRU);Santiago (SCL);LX2692;03:47;08:00;08:05;12:00;Landed 11:51;44582
Freitag, 20. November 2020;Santiago (SCL);Zurich (ZRH);LX2693;13:21;18:00;18:25;12:50;Landed 11:46;44582
Samstag, 21. November 2020;Zurich (ZRH);Sao Paulo (GRU);LX92;11:21;21:50;22:16;05:55;Landed 05:37;44582
Sonntag, 22. November 2020;Sao Paulo (GRU);Zurich (ZRH);LX93;10:49;17:05;17:21;08:10;Landed 08:10;44582
Montag, 23. November 2020;Zurich (ZRH);Johannesburg (JNB);LX288;-;22:39;-;23:39;Landed 23:39;44582
Montag, 23. November 2020;Zurich (ZRH);Johannesburg (JNB);LX288;09:36;12:30;13:02;00:10;Landed 23:38;44582
Dienstag, 24. November 2020;Johannesburg (JNB);Zurich (ZRH);LX289;10:17;20:30;20:43;06:10;Landed 06:00;44582
Mittwoch, 25. November 2020;Zurich (ZRH);Sao Paulo (GRU);LX2692;11:25;21:45;21:49;05:40;Landed 05:14;44582
Mittwoch, 25. November 2020;Johannesburg (JNB);Zurich (ZRH);LX289;-;07:01;-;06:01;Landed 06:01;44582
Donnerstag, 26. November 2020;Sao Paulo (GRU);Santiago (SCL);LX2692;03:36;07:50;07:49;12:00;Landed 11:25;44582
Freitag, 27. November 2020;Santiago (SCL);Zurich (ZRH);LX2693;13:19;17:30;18:02;12:20;Landed 11:21;44582
Samstag, 28. November 2020;Zurich (ZRH);Bangkok (BKK);LX180;09:49;16:10;17:10;08:40;Landed 08:59;44582
Montag, 30. November 2020;Bangkok (BKK);Zurich (ZRH);LX181;-;12:04;-;06:04;Landed 06:04;44582
Montag, 30. November 2020;Bangkok (BKK);Zurich (ZRH);LX181;11:26;00:15;00:37;06:20;Landed 06:04;44582
Freitag, 4. Dezember 2020;Zurich (ZRH);Johannesburg (JNB);LX288;10:17;16:50;20:52;04:30;Landed 08:09;44582
Samstag, 5. Dezember 2020;Johannesburg (JNB);Zurich (ZRH);LX289;09:25;22:15;00:04;07:55;Landed 08:29;44582
Sonntag, 6. Dezember 2020;Zurich (ZRH);Sao Paulo (GRU);LX92;11:28;21:50;23:22;05:55;Landed 06:51;44582
Montag, 7. Dezember 2020;Sao Paulo (GRU);Zurich (ZRH);LX93;11:04;17:05;17:15;08:10;Landed 08:19;44582
Dienstag, 8. Dezember 2020;Zurich (ZRH);Bangkok (BKK);LX180;10:22;16:10;16:26;08:40;Landed 08:48;44582
Donnerstag, 10. Dezember 2020;Zurich (ZRH);Tokyo (NRT);LX160;11:20;21:50;22:15;17:20;Landed 17:35;44582
Donnerstag, 10. Dezember 2020;London (LHR);Zurich (ZRH);LX319;01:08;12:30;13:32;15:10;Landed 15:40;44582
Donnerstag, 10. Dezember 2020;Zurich (ZRH);London (LHR);LX318;01:17;09:45;10:19;10:40;Landed 10:37;44582
Donnerstag, 10. Dezember 2020;Bangkok (BKK);Zurich (ZRH);LX181;11:27;00:15;00:38;06:20;Landed 06:05;44582
Samstag, 12. Dezember 2020;Zurich (ZRH);Sao Paulo (GRU);LX92;10:58;21:50;22:33;05:55;Landed 05:31;44582
Samstag, 12. Dezember 2020;Tokyo (NRT);Zurich (ZRH);LX161;11:56;09:45;09:57;14:00;Landed 13:53;44582
Sonntag, 13. Dezember 2020;Sao Paulo (GRU);Zurich (ZRH);LX93;10:51;17:05;17:19;08:10;Landed 08:11;44582
Montag, 14. Dezember 2020;New York (JFK);Zurich (ZRH);LX15;06:41;18:30;18:35;08:05;Landed 07:16;44582
Montag, 14. Dezember 2020;Zurich (ZRH);New York (JFK);LX14;08:29;12:30;12:50;15:40;Landed 15:20;44582
Montag, 14. Dezember 2020;Sao Paulo (GRU);Zurich (ZRH);LX93;-;04:12;-;08:12;Landed 08:12;44582
Dienstag, 15. Dezember 2020;Zurich (ZRH);Hong Kong (HKG);LX138;11:01;16:10;16:42;10:30;Landed 10:44;44582
Donnerstag, 17. Dezember 2020;Zurich (ZRH);Tokyo (NRT);LX160;10:53;21:50;22:13;17:20;Landed 17:06;44582
Donnerstag, 17. Dezember 2020;Hong Kong (HKG);Zurich (ZRH);LX139;12:11;02:30;02:42;08:20;Landed 07:53;44582
Samstag, 19. Dezember 2020;Zurich (ZRH);Hong Kong (HKG);LX138;11:00;16:10;16:45;10:30;Landed 10:44;44582
Samstag, 19. Dezember 2020;Tokyo (NRT);Zurich (ZRH);LX161;12:07;09:45;09:54;14:00;Landed 14:01;44582
Montag, 21. Dezember 2020;Zurich (ZRH);Johannesburg (JNB);LX288;09:46;16:50;17:01;04:30;Landed 03:47;44582
Montag, 21. Dezember 2020;Hong Kong (HKG);Zurich (ZRH);LX139;12:08;02:30;02:30;08:15;Landed 07:38;44582
Dienstag, 22. Dezember 2020;Johannesburg (JNB);Zurich (ZRH);LX289;10:10;22:15;22:22;07:55;Landed 07:33;44582
Mittwoch, 23. Dezember 2020;Johannesburg (JNB);Zurich (ZRH);LX289;-;08:34;-;07:34;Landed 07:34;44582
Donnerstag, 24. Dezember 2020;—;—;LX288;-;—;-;—;Unknown;44582
Donnerstag, 24. Dezember 2020;Zurich (ZRH);Johannesburg (JNB);LX288;09:53;16:50;17:11;04:30;Landed 04:05;44582
Donnerstag, 24. Dezember 2020;Zurich (ZRH);Zurich (ZRH);LX5200;00:42;10:03;09:21;10:03;Landed 10:03;44582
Freitag, 25. Dezember 2020;Johannesburg (JNB);Zurich (ZRH);LX289;10:19;22:15;22:26;07:55;Landed 07:45;44582
Freitag, 25. Dezember 2020;Zurich (ZRH);Johannesburg (JNB);LX288;-;03:10;-;04:11;Landed 04:11;44582
Samstag, 26. Dezember 2020;Zurich (ZRH);Sao Paulo (GRU);LX92;11:10;21:50;22:10;05:55;Landed 05:20;44582
Sonntag, 27. Dezember 2020;Sao Paulo (GRU);Zurich (ZRH);LX93;10:31;17:25;17:35;08:25;Landed 08:06;44582
Dienstag, 29. Dezember 2020;Zurich (ZRH);Bangkok (BKK);LX180;10:21;16:10;16:32;08:40;Landed 08:53;44582
Donnerstag, 31. Dezember 2020;Zurich (ZRH);Bangkok (BKK);LX180;10:29;16:10;16:31;08:40;Landed 09:00;44582
Donnerstag, 31. Dezember 2020;Bangkok (BKK);Zurich (ZRH);LX181;11:22;00:15;00:42;06:20;Landed 06:04;44582
Samstag, 2. Januar 2021;Moscow (DME);Zurich (ZRH);LX1327;02:59;19:00;19:47;20:40;Landed 20:47;44582
Samstag, 2. Januar 2021;Zurich (ZRH);Moscow (DME);LX1326;02:46;11:50;12:48;17:20;Landed 17:34;44582
Samstag, 2. Januar 2021;Bangkok (BKK);Zurich (ZRH);LX181;11:24;00:15;00:43;06:20;Landed 06:07;44582
Sonntag, 3. Januar 2021;Lisbon (LIS);Zurich (ZRH);LX2085;02:11;15:50;16:12;19:35;Landed 19:23;44582
Sonntag, 3. Januar 2021;Zurich (ZRH);Lisbon (LIS);LX2084;02:20;12:15;12:28;14:10;Landed 13:47;44582
Mittwoch, 6. Januar 2021;New York (JFK);Zurich (ZRH);LX15;07:27;18:30;18:41;08:05;Landed 08:08;44582
Mittwoch, 6. Januar 2021;Zurich (ZRH);New York (JFK);LX14;07:35;12:30;13:20;15:40;Landed 14:55;44582
Donnerstag, 7. Januar 2021;Zurich (ZRH);Bangkok (BKK);LX180;10:08;16:10;16:36;08:40;Landed 08:44;44582
Samstag, 9. Januar 2021;Zurich (ZRH);Sao Paulo (GRU);LX92;11:33;21:50;22:10;05:55;Landed 05:43;44582
Samstag, 9. Januar 2021;Moscow (DME);Zurich (ZRH);LX1327;02:57;18:10;18:53;19:50;Landed 19:50;44582
Samstag, 9. Januar 2021;Zurich (ZRH);Moscow (DME);LX1326;02:47;11:00;11:31;16:30;Landed 16:18;44582
Samstag, 9. Januar 2021;Bangkok (BKK);Zurich (ZRH);LX181;11:35;00:15;00:40;06:20;Landed 06:15;44582
Sonntag, 10. Januar 2021;Sao Paulo (GRU);Zurich (ZRH);LX93;10:28;17:25;17:55;08:25;Landed 08:23;44582
Montag, 11. Januar 2021;Zurich (ZRH);Santiago (SCL);LX2690;13:37;20:15;20:47;06:10;Landed 06:24;44582
Mittwoch, 13. Januar 2021;Sao Paulo (GRU);Zurich (ZRH);LX2691;10:32;17:25;17:42;08:25;Landed 08:14;44582
Mittwoch, 13. Januar 2021;Santiago (SCL);Sao Paulo (GRU);LX2691;03:10;10:45;10:35;14:55;Landed 13:45;44582
Donnerstag, 14. Januar 2021;Zurich (ZRH);Bangkok (BKK);LX180;09:11;16:10;21:12;08:40;Landed 12:24;44582
Donnerstag, 14. Januar 2021;Zurich (ZRH);Bangkok (BKK);LX180;-;16:10;21:13;08:40;Unknown;44582
Freitag, 15. Januar 2021;Zurich (ZRH);Bangkok (BKK);LX180;-;07:06;-;13:06;Landed 13:06;44582
Samstag, 16. Januar 2021;Zurich (ZRH);Hong Kong (HKG);LX138;10:55;16:10;18:01;10:30;Landed 11:57;44582
Samstag, 16. Januar 2021;Bangkok (BKK);Zurich (ZRH);LX181;11:35;00:15;07:56;06:20;Landed 13:31;44582
Montag, 18. Januar 2021;Zurich (ZRH);Santiago (SCL);LX2690;14:07;20:15;20:38;06:10;Landed 06:45;44582
Montag, 18. Januar 2021;Hong Kong (HKG);Zurich (ZRH);LX139;12:18;02:30;02:32;08:15;Landed 07:50;44582
Mittwoch, 20. Januar 2021;Sao Paulo (GRU);Zurich (ZRH);LX2691;10:41;17:25;17:41;08:25;Landed 08:22;44582
Mittwoch, 20. Januar 2021;Santiago (SCL);Sao Paulo (GRU);LX2691;03:21;10:45;11:25;14:55;Landed 14:46;44582
Donnerstag, 21. Januar 2021;Zurich (ZRH);Bangkok (BKK);LX180;10:02;16:10;16:30;08:40;Landed 08:31;44582
Samstag, 23. Januar 2021;San Francisco (SFO);Zurich (ZRH);LX39;10:56;18:05;18:06;14:00;Landed 14:02;44582
Samstag, 23. Januar 2021;Zurich (ZRH);San Francisco (SFO);LX38;10:54;10:45;11:03;13:45;Landed 12:57;44582
Samstag, 23. Januar 2021;Bangkok (BKK);Zurich (ZRH);LX181;11:50;00:15;00:18;06:20;Landed 06:08;44582
Montag, 25. Januar 2021;Zurich (ZRH);Santiago (SCL);LX2690;14:00;20:15;20:44;06:10;Landed 06:45;44582
Mittwoch, 27. Januar 2021;Sao Paulo (GRU);Zurich (ZRH);LX2691;10:47;17:25;17:34;08:25;Landed 08:21;44582
Mittwoch, 27. Januar 2021;Santiago (SCL);Sao Paulo (GRU);LX2691;03:37;10:45;10:47;14:55;Landed 14:24;44582
Donnerstag, 28. Januar 2021;Zurich (ZRH);Bangkok (BKK);LX180;09:59;16:10;16:48;08:40;Landed 08:46;44582
Samstag, 30. Januar 2021;San Francisco (SFO);Zurich (ZRH);LX39;10:23;18:05;18:17;14:00;Landed 13:39;44582
Samstag, 30. Januar 2021;Zurich (ZRH);San Francisco (SFO);LX38;11:27;10:45;11:55;13:45;Landed 14:21;44582
Samstag, 30. Januar 2021;Bangkok (BKK);Zurich (ZRH);LX181;12:02;00:15;00:30;06:20;Landed 06:32;44582
Sonntag, 31. Januar 2021;Zurich (ZRH);Shanghai (PVG);LX188;11:19;21:30;21:31;16:30;Landed 15:50;44582
Dienstag, 2. Februar 2021;Shanghai (PVG);Zurich (ZRH);LX189;12:23;09:50;10:02;15:30;Landed 15:25;44582
Sonntag, 7. Februar 2021;Singapore (SIN);Zurich (ZRH);LX177;13:49;00:05;00:10;06:10;Landed 06:59;44582
Dienstag, 9. Februar 2021;Shanghai (PVG);Zurich (ZRH);LX2689;11:51;01:10;01:13;06:35;Landed 06:04;44582
Donnerstag, 11. Februar 2021;Zurich (ZRH);Hong Kong (HKG);LX138;11:00;16:10;16:29;10:30;Landed 10:29;44582
Dienstag, 16. Februar 2021;Zurich (ZRH);Mumbai (BOM);LX154;07:15;21:55;22:04;10:40;Landed 09:49;44582
Donnerstag, 18. Februar 2021;Zurich (ZRH);Tokyo (NRT);LX160;10:56;21:50;22:14;17:20;Landed 17:10;44582
Donnerstag, 18. Februar 2021;Mumbai (BOM);Zurich (ZRH);LX155;09:19;03:05;03:00;07:55;Landed 07:48;44582
Samstag, 20. Februar 2021;Zurich (ZRH);Sao Paulo (GRU);LX92;11:26;21:50;22:13;05:55;Landed 05:39;44582
Samstag, 20. Februar 2021;Tokyo (NRT);Zurich (ZRH);LX161;11:27;09:45;09:51;14:00;Landed 13:18;44582
Sonntag, 21. Februar 2021;Sao Paulo (GRU);Zurich (ZRH);LX93;10:41;17:25;17:50;08:25;Landed 08:31;44582
Montag, 22. Februar 2021;Zurich (ZRH);Sao Paulo (GRU);LX92;11:07;21:50;22:01;05:55;Landed 05:07;44582
Dienstag, 23. Februar 2021;Sao Paulo (GRU);Zurich (ZRH);LX93;10:34;17:25;17:37;08:25;Landed 08:11;44582
Mittwoch, 24. Februar 2021;New York (JFK);Zurich (ZRH);LX15;06:51;18:30;18:48;08:05;Landed 07:39;44582
Mittwoch, 24. Februar 2021;Zurich (ZRH);New York (JFK);LX14;08:17;12:30;12:40;15:40;Landed 14:57;44582
Donnerstag, 25. Februar 2021;Zurich (ZRH);Hong Kong (HKG);LX138;11:21;16:10;16:35;10:30;Landed 10:56;44582
Samstag, 27. Februar 2021;San Francisco (SFO);Zurich (ZRH);LX39;10:40;18:05;18:12;14:00;Landed 13:52;44582
Samstag, 27. Februar 2021;Zurich (ZRH);San Francisco (SFO);LX38;10:50;10:45;11:03;13:45;Landed 12:54;44582
Samstag, 27. Februar 2021;Hong Kong (HKG);Zurich (ZRH);LX139;12:11;02:30;02:48;08:20;Landed 07:59;44582
Sonntag, 28. Februar 2021;Zurich (ZRH);Shanghai (PVG);LX188;10:43;21:30;21:58;16:30;Landed 15:41;44582
Donnerstag, 1. April 2021;Zurich (ZRH);Sao Paulo (GRU);LX92;11:31;22:40;23:12;05:30;Landed 05:44;44582
Freitag, 2. April 2021;Sao Paulo (GRU);Zurich (ZRH);LX93;10:40;18:10;18:39;10:30;Landed 10:19;44582
Sonntag, 4. April 2021;Zurich (ZRH);Singapore (SIN);LX176;11:23;11:30;12:04;05:45;Landed 05:26;44582
Montag, 5. April 2021;Singapore (SIN);Zurich (ZRH);LX177;12:52;23:10;23:34;06:10;Landed 06:26;44582
Mittwoch, 7. April 2021;Zurich (ZRH);Shanghai (PVG);LX188;11:10;11:30;11:51;04:45;Landed 05:01;44582
Freitag, 9. April 2021;Zurich (ZRH);Tokyo (NRT);LX160;10:49;22:40;22:28;17:20;Landed 16:17;44582
Freitag, 9. April 2021;Shanghai (PVG);Zurich (ZRH);LX189;11:30;00:10;01:06;06:30;Landed 06:35;44582
Sonntag, 11. April 2021;Zurich (ZRH);Shanghai (PVG);LX188;11:53;22:30;23:13;16:30;Landed 17:06;44582
Sonntag, 11. April 2021;Tokyo (NRT);Zurich (ZRH);LX161;12:21;09:45;10:02;14:55;Landed 15:23;44582
Dienstag, 13. April 2021;Shanghai (PVG);Zurich (ZRH);LX189;11:49;09:30;10:22;15:50;Landed 16:11;44582
Donnerstag, 15. April 2021;New York (JFK);Zurich (ZRH);LX15;07:06;21:05;21:16;10:55;Landed 10:22;44582
Donnerstag, 15. April 2021;Zurich (ZRH);New York (JFK);LX14;07:56;12:55;13:25;15:45;Landed 15:21;44582
Sonntag, 18. April 2021;Zurich (ZRH);Singapore (SIN);LX176;11:47;11:40;11:55;05:55;Landed 05:42;44582
Montag, 19. April 2021;Singapore (SIN);Zurich (ZRH);LX177;12:49;23:10;23:29;06:10;Landed 06:18;44582
Dienstag, 20. April 2021;San Francisco (SFO);Zurich (ZRH);LX39;10:54;19:55;20:12;15:45;Landed 16:06;44582
Dienstag, 20. April 2021;Zurich (ZRH);San Francisco (SFO);LX38;11:21;13:00;13:15;15:50;Landed 15:36;44582
Donnerstag, 22. April 2021;New York (JFK);Zurich (ZRH);LX15;07:08;21:05;21:09;10:55;Landed 10:17;44582
Donnerstag, 22. April 2021;Zurich (ZRH);New York (JFK);LX14;07:51;12:55;13:17;15:45;Landed 15:08;44582
Freitag, 23. April 2021;Zurich (ZRH);Johannesburg (JNB);LX288;09:40;22:40;22:40;09:10;Landed 08:21;44582
Samstag, 24. April 2021;Johannesburg (JNB);Zurich (ZRH);LX289;09:49;19:25;20:23;06:10;Landed 06:12;44582
Sonntag, 25. April 2021;Zurich (ZRH);Singapore (SIN);LX176;11:45;11:40;11:50;05:55;Landed 05:35;44582
Montag, 26. April 2021;Singapore (SIN);Zurich (ZRH);LX177;12:39;23:10;23:32;06:10;Landed 06:10;44582
Dienstag, 27. April 2021;Zurich (ZRH);Johannesburg (JNB);LX288;09:44;22:40;22:35;09:10;Landed 08:20;44582
Mittwoch, 28. April 2021;Johannesburg (JNB);Zurich (ZRH);LX289;10:17;19:25;19:48;06:10;Landed 06:05;44582
Donnerstag, 29. April 2021;New York (JFK);Zurich (ZRH);LX15;06:55;21:05;21:21;10:55;Landed 10:16;44582
Donnerstag, 29. April 2021;Zurich (ZRH);New York (JFK);LX14;08:04;12:55;13:17;15:45;Landed 15:20;44582
Freitag, 30. April 2021;Zurich (ZRH);Johannesburg (JNB);LX288;09:59;22:40;22:45;09:10;Landed 08:45;44582
Samstag, 1. Mai 2021;Johannesburg (JNB);Zurich (ZRH);LX289;10:03;19:25;20:02;06:10;Landed 06:05;44582
Sonntag, 2. Mai 2021;Zurich (ZRH);Hong Kong (HKG);LX138;11:20;12:25;12:30;06:15;Landed 05:50;44582
Montag, 3. Mai 2021;Hong Kong (HKG);Zurich (ZRH);LX139;12:15;23:45;23:57;06:10;Landed 06:12;44582
Dienstag, 4. Mai 2021;Zurich (ZRH);Johannesburg (JNB);LX288;09:44;22:40;22:37;09:10;Landed 08:21;44582
Mittwoch, 5. Mai 2021;Johannesburg (JNB);Zurich (ZRH);LX289;10:04;19:25;20:01;06:10;Landed 06:06;44582
Donnerstag, 6. Mai 2021;Zurich (ZRH);Bangkok (BKK);LX180;10:04;13:10;13:30;04:50;Landed 04:34;44582
Freitag, 7. Mai 2021;Bangkok (BKK);Zurich (ZRH);LX181;11:22;23:40;23:56;06:10;Landed 06:18;44582
Samstag, 8. Mai 2021;Zurich (ZRH);Hong Kong (HKG);LX138;10:57;12:25;13:47;06:15;Landed 06:44;44582
Sonntag, 9. Mai 2021;Hong Kong (HKG);Zurich (ZRH);LX139;11:43;23:45;00:17;06:10;Landed 06:01;44582
Dienstag, 11. Mai 2021;Zurich (ZRH);Hong Kong (HKG);LX138;11:02;12:25;12:56;06:15;Landed 05:58;44582
Mittwoch, 12. Mai 2021;Hong Kong (HKG);Zurich (ZRH);LX139;11:34;23:45;00:30;06:10;Landed 06:04;44582
Donnerstag, 13. Mai 2021;Zurich (ZRH);Hong Kong (HKG);LX138;10:56;12:25;12:50;06:15;Landed 05:47;44582
Freitag, 14. Mai 2021;Hong Kong (HKG);Zurich (ZRH);LX139;11:39;23:45;00:26;06:10;Landed 06:05;44582
Samstag, 15. Mai 2021;San Francisco (SFO);Zurich (ZRH);LX39;10:41;19:55;20:13;15:45;Landed 15:54;44582
Samstag, 15. Mai 2021;Zurich (ZRH);San Francisco (SFO);LX38;11:03;13:00;13:21;15:50;Landed 15:24;44582
Sonntag, 16. Mai 2021;Zurich (ZRH);Shanghai (PVG);LX188;11:40;22:30;23:10;16:30;Landed 16:50;44582
Dienstag, 18. Mai 2021;Shanghai (PVG);Zurich (ZRH);LX189;11:39;09:30;10:12;15:50;Landed 15:50;44582
Mittwoch, 19. Mai 2021;New York (JFK);Zurich (ZRH);LX15;07:01;21:05;21:14;10:55;Landed 10:15;44582
Mittwoch, 19. Mai 2021;Zurich (ZRH);New York (JFK);LX14;07:38;12:55;13:23;15:45;Landed 15:01;44582
Donnerstag, 20. Mai 2021;Zurich (ZRH);Sao Paulo (GRU);LX92;11:42;22:40;22:40;05:30;Landed 05:22;44582
Freitag, 21. Mai 2021;Sao Paulo (GRU);Zurich (ZRH);LX93;10:40;18:10;18:19;10:30;Landed 09:59;44582
Sonntag, 23. Mai 2021;Zurich (ZRH);Singapore (SIN);LX176;11:36;11:40;11:43;05:55;Landed 05:19;44582
Montag, 24. Mai 2021;Singapore (SIN);Zurich (ZRH);LX177;12:28;23:10;23:37;06:10;Landed 06:05;44582
Dienstag, 25. Mai 2021;Zurich (ZRH);Hong Kong (HKG);LX138;11:11;12:25;12:55;06:15;Landed 06:05;44582
Mittwoch, 26. Mai 2021;Hong Kong (HKG);Zurich (ZRH);LX139;12:02;23:45;00:04;06:10;Landed 06:06;44582
Donnerstag, 27. Mai 2021;Zurich (ZRH);Bangkok (BKK);LX180;10:30;13:10;13:26;04:50;Landed 04:55;44582
Freitag, 28. Mai 2021;Bangkok (BKK);Zurich (ZRH);LX181;11:04;23:40;00:00;06:10;Landed 06:04;44582
Samstag, 29. Mai 2021;Zurich (ZRH);Hong Kong (HKG);LX138;11:10;12:25;13:27;06:15;Landed 06:36;44582
