DATE;FROM;TO;FLIGHT;FLIGHT TIME;STD;ATD;STA;STATUS;Value
Samstag, 23. Oktober 2021;Zurich (ZRH);Chicago (ORD);LX8;08:51;12:55;13:41;15:30;Landed 15:32;44582
Sonntag, 24. Oktober 2021;San Francisco (SFO);Zurich (ZRH);LX39;10:25;19:55;20:24;15:45;Landed 15:49;44582
Sonntag, 24. Oktober 2021;Zurich (ZRH);San Francisco (SFO);LX38;11:42;13:00;13:44;15:50;Landed 16:25;44582
Montag, 25. Oktober 2021;Zurich (ZRH);Tokyo (NRT);LX160;10:42;22:40;22:47;17:20;Landed 16:29;44582
Mittwoch, 27. Oktober 2021;Zurich (ZRH);Sao Paulo (GRU);LX92;10:50;22:40;23:03;05:30;Landed 04:53;44582
Mittwoch, 27. Oktober 2021;Tokyo (NRT);Zurich (ZRH);LX161;11:56;10:20;10:35;15:30;Landed 15:31;44582
Donnerstag, 28. Oktober 2021;Sao Paulo (GRU);Zurich (ZRH);LX93;11:12;18:10;18:38;10:30;Landed 10:50;44582
Freitag, 29. Oktober 2021;New York (JFK);Zurich (ZRH);LX15;07:01;21:05;21:54;10:55;Landed 10:55;44582
Freitag, 29. Oktober 2021;Zurich (ZRH);New York (JFK);LX14;07:44;13:10;13:35;16:00;Landed 15:19;44582
Samstag, 30. Oktober 2021;Chicago (ORD);Zurich (ZRH);LX9;07:53;20:30;21:17;10:50;Landed 11:11;44582
Samstag, 30. Oktober 2021;Zurich (ZRH);Chicago (ORD);LX8;08:51;12:55;13:35;15:30;Landed 15:26;44582
Sonntag, 31. Oktober 2021;Geneva (GVA);Zurich (ZRH);LX2819;00:34;20:45;20:51;21:35;Landed 21:25;44582
Sonntag, 31. Oktober 2021;Zurich (ZRH);Geneva (GVA);LX2810;00:32;17:35;18:39;18:25;Landed 19:10;44582
Montag, 1. November 2021;Zurich (ZRH);Sao Paulo (GRU);LX92;11:25;22:45;23:10;06:35;Landed 06:35;44582
Dienstag, 2. November 2021;Sao Paulo (GRU);Zurich (ZRH);LX93;10:54;19:20;19:37;10:40;Landed 10:31;44582
Mittwoch, 3. November 2021;Chicago (ORD);Zurich (ZRH);LX9;08:00;20:30;20:50;10:50;Landed 10:50;44582
Mittwoch, 3. November 2021;Zurich (ZRH);Chicago (ORD);LX8;08:59;13:05;13:13;16:40;Landed 16:12;44582
Freitag, 5. November 2021;Zurich (ZRH);Beijing (PEK);LX2696;09:09;12:05;12:25;05:00;Landed 04:33;44582
Sonntag, 7. November 2021;Zurich (ZRH);Shanghai (PVG);LX188;11:16;22:40;23:00;16:55;Landed 17:16;44582
Sonntag, 7. November 2021;Beijing (PEK);Zurich (ZRH);LX2697;10:13;11:40;14:32;15:00;Landed 17:45;44582
Dienstag, 9. November 2021;Shanghai (PVG);Zurich (ZRH);LX189;11:54;10:25;11:22;15:45;Landed 16:16;44582
Donnerstag, 11. November 2021;Zurich (ZRH);Bangkok (BKK);LX180;10:26;13:10;13:50;05:50;Landed 06:16;44582
Samstag, 13. November 2021;Zurich (ZRH);Shanghai (PVG);LX188;11:24;11:30;11:37;05:45;Landed 06:01;44582
Samstag, 13. November 2021;Bangkok (BKK);Zurich (ZRH);LX181;11:17;00:20;00:51;06:10;Landed 06:08;44582
Montag, 15. November 2021;Shanghai (PVG);Zurich (ZRH);LX189;11:25;01:00;02:27;06:20;Landed 06:53;44582
Mittwoch, 17. November 2021;Zurich (ZRH);Beijing (PEK);LX2696;09:45;18:20;18:37;11:20;Landed 11:22;44582
Mittwoch, 17. November 2021;Beijing (PEK);Zurich (ZRH);LX2697;10:22;11:40;11:52;15:00;Landed 15:15;44582
Freitag, 19. November 2021;Zurich (ZRH);Beijing (PEK);LX2696;09:10;18:20;18:37;11:20;Landed 10:47;44582
Montag, 22. November 2021;Zurich (ZRH);Tokyo (NRT);LX160;11:02;22:40;22:46;18:20;Landed 17:48;44582
Donnerstag, 25. November 2021;Sao Paulo (GRU);Zurich (ZRH);LX93;10:20;19:20;20:05;10:40;Landed 10:25;44582
Sonntag, 28. November 2021;Beijing (PEK);Zurich (ZRH);LX2697;10:35;11:40;12:44;15:00;Landed 16:20;44582
Montag, 29. November 2021;Zurich (ZRH);Sao Paulo (GRU);LX92;11:31;22:45;23:45;06:35;Landed 07:17;44582
Dienstag, 30. November 2021;Sao Paulo (GRU);Zurich (ZRH);LX93;10:21;19:20;19:30;10:40;Landed 09:51;44582
Mittwoch, 1. Dezember 2021;New York (JFK);Zurich (ZRH);LX15;06:38;21:05;21:21;10:55;Landed 09:59;44582
Mittwoch, 1. Dezember 2021;Zurich (ZRH);New York (JFK);LX14;08:27;13:00;13:20;16:10;Landed 15:47;44582
Donnerstag, 2. Dezember 2021;Zurich (ZRH);Bangkok (BKK);LX180;10:22;13:10;14:13;05:50;Landed 06:36;44582
Samstag, 4. Dezember 2021;Zurich (ZRH);Bangkok (BKK);LX180;09:49;13:10;13:56;05:50;Landed 05:44;44582
Samstag, 4. Dezember 2021;Bangkok (BKK);Zurich (ZRH);LX181;11:43;00:20;00:39;06:10;Landed 06:22;44582
Montag, 6. Dezember 2021;Zurich (ZRH);Tokyo (NRT);LX160;11:04;22:40;23:01;18:20;Landed 18:05;44582
Montag, 6. Dezember 2021;Bangkok (BKK);Zurich (ZRH);LX181;11:38;00:20;00:34;06:10;Landed 06:12;44582
Mittwoch, 8. Dezember 2021;Tokyo (NRT);Zurich (ZRH);LX161;12:07;11:45;12:19;15:55;Landed 16:26;44582
Donnerstag, 9. Dezember 2021;Zurich (ZRH);Shanghai (PVG);LX188;11:19;10:30;11:11;04:45;Landed 05:30;44582
Samstag, 11. Dezember 2021;Shanghai (PVG);Zurich (ZRH);LX189;12:01;02:00;02:41;07:20;Landed 07:41;44582
Mittwoch, 15. Dezember 2021;San Francisco (SFO);Zurich (ZRH);LX39;10:32;20:05;20:55;15:55;Landed 16:27;44582
Mittwoch, 15. Dezember 2021;Zurich (ZRH);San Francisco (SFO);LX38;11:48;13:05;13:32;16:05;Landed 16:20;44582
Donnerstag, 16. Dezember 2021;Zurich (ZRH);Tokyo (NRT);LX160;10:58;22:40;22:50;18:20;Landed 17:48;44582
Samstag, 18. Dezember 2021;Tokyo (NRT);Zurich (ZRH);LX161;11:31;11:45;12:00;15:55;Landed 15:31;44582
Sonntag, 19. Dezember 2021;San Francisco (SFO);Zurich (ZRH);LX39;10:37;20:05;20:29;15:55;Landed 16:05;44582
Sonntag, 19. Dezember 2021;Zurich (ZRH);San Francisco (SFO);LX38;11:12;13:05;15:16;16:05;Landed 17:28;44582
Dienstag, 21. Dezember 2021;Zurich (ZRH);Shanghai (PVG);LX188;10:54;10:30;10:42;04:45;Landed 04:35;44582
Donnerstag, 23. Dezember 2021;Chicago (ORD);Zurich (ZRH);LX9;07:36;19:30;19:52;10:50;Landed 10:27;44582
Donnerstag, 23. Dezember 2021;Zurich (ZRH);Chicago (ORD);LX8;08:32;13:05;13:45;15:40;Landed 15:17;44582
Donnerstag, 23. Dezember 2021;Shanghai (PVG);Zurich (ZRH);LX189;11:30;02:00;02:11;07:20;Landed 06:41;44582
Freitag, 24. Dezember 2021;Zurich (ZRH);Beijing (PEK);LX2696;09:25;18:20;18:29;11:20;Landed 10:54;44582
Sonntag, 26. Dezember 2021;Beijing (PEK);Zurich (ZRH);LX2697;09:59;11:40;12:03;15:00;Landed 15:02;44582
Montag, 27. Dezember 2021;Zurich (ZRH);Beijing (PEK);LX2696;09:13;18:20;18:38;11:20;Landed 10:51;44582
Mittwoch, 29. Dezember 2021;Beijing (PEK);Zurich (ZRH);LX2697;10:18;11:40;12:05;15:00;Landed 15:23;44582
Montag, 3. Januar 2022;Zurich (ZRH);Shanghai (PVG);LX2688;11:10;10:30;10:53;04:45;Landed 05:02;44582
Mittwoch, 5. Januar 2022;Shanghai (PVG);Zurich (ZRH);LX2689;12:00;01:00;10:12;06:20;Landed 15:12;44582
Donnerstag, 6. Januar 2022;Miami (MIA);Zurich (ZRH);LX65;07:46;19:50;20:38;10:40;Landed 10:23;44582
Donnerstag, 6. Januar 2022;Zurich (ZRH);Miami (MIA);LX64;09:57;13:00;13:44;17:35;Landed 17:41;44582
Freitag, 7. Januar 2022;San Francisco (SFO);Zurich (ZRH);LX39;09:43;20:05;20:48;15:55;Landed 15:31;44582
Freitag, 7. Januar 2022;Zurich (ZRH);San Francisco (SFO);LX38;11:11;13:05;13:23;16:05;Landed 15:34;44582
Sonntag, 9. Januar 2022;Miami (MIA);Zurich (ZRH);LX65;08:15;19:50;21:09;10:40;Landed 11:24;44582
Sonntag, 9. Januar 2022;Zurich (ZRH);Miami (MIA);LX64;10:13;12:55;13:21;17:30;Landed 17:34;44582
Montag, 10. Januar 2022;Zurich (ZRH);Beijing (PEK);LX2696;09:32;18:20;18:35;11:20;Landed 11:08;44582
Mittwoch, 12. Januar 2022;Beijing (PEK);Zurich (ZRH);LX2697;09:56;11:40;12:07;15:00;Landed 15:04;44582
Freitag, 14. Januar 2022;Zurich (ZRH);Shanghai (PVG);LX188;11:23;10:30;11:11;04:45;Landed 05:33;44582
Sonntag, 16. Januar 2022;San Francisco (SFO);Zurich (ZRH);LX39;10:41;20:05;20:14;15:55;Landed 15:54;44582
Sonntag, 16. Januar 2022;Zurich (ZRH);San Francisco (SFO);LX38;11:27;13:05;13:27;16:05;Landed 15:54;44582
Sonntag, 16. Januar 2022;Shanghai (PVG);Zurich (ZRH);LX189;11:41;01:00;01:54;06:20;Landed 06:34;44582
Montag, 17. Januar 2022;Zurich (ZRH);Beijing (PEK);LX2696;09:14;18:20;18:18;11:20;Landed 10:33;44582
Mittwoch, 19. Januar 2022;Zurich (ZRH);Beijing (PEK);LX2696;09:17;18:20;18:22;11:20;Landed 10:39;44582
Mittwoch, 19. Januar 2022;Beijing (PEK);Zurich (ZRH);LX2697;10:20;11:40;12:17;15:00;Landed 15:37;44582
Freitag, 21. Januar 2022;Beijing (PEK);Zurich (ZRH);LX2697;09:35;11:40;12:40;15:00;Landed 15:15;44582
Samstag, 22. Januar 2022;Zurich (ZRH);Hong Kong (HKG);LX136;11:39;22:20;22:24;17:00;Landed 17:03;44582
Mittwoch, 9. Februar 2022;Hong Kong (HKG);Zurich (ZRH);LX139;11:49;02:00;02:09;07:55;Landed 06:58;44582
Samstag, 12. Februar 2022;Zurich (ZRH);Bangkok (BKK);LX180;09:48;13:10;13:55;05:50;Landed 05:44;44582
Montag, 14. Februar 2022;Zurich (ZRH);Dubai (DXB);LX242;05:29;12:55;13:22;21:55;Landed 21:51;44582
Montag, 14. Februar 2022;Bangkok (BKK);Zurich (ZRH);LX181;11:46;00:20;00:22;06:10;Landed 06:07;44582
Dienstag, 15. Februar 2022;Zurich (ZRH);Bangkok (BKK);LX180;09:49;13:10;14:09;05:50;Landed 05:59;44582
Dienstag, 15. Februar 2022;Dubai (DXB);Zurich (ZRH);LX243;06:43;02:05;02:26;06:10;Landed 06:09;44582
Donnerstag, 17. Februar 2022;Bangkok (BKK);Zurich (ZRH);LX181;11:44;00:20;00:26;06:10;Landed 06:10;44582
Freitag, 18. Februar 2022;Zurich (ZRH);Tokyo (NRT);LX160;10:55;22:40;22:49;18:20;Landed 17:44;44582
Sonntag, 20. Februar 2022;Tokyo (NRT);Zurich (ZRH);LX161;11:47;11:45;11:48;15:55;Landed 15:35;44582
Montag, 21. Februar 2022;Zurich (ZRH);Beijing (PEK);LX2696;09:18;18:20;18:34;11:20;Landed 10:52;44582
Mittwoch, 23. Februar 2022;Zurich (ZRH);Beijing (PEK);LX2696;09:06;18:20;18:39;11:20;Landed 10:46;44582
Mittwoch, 23. Februar 2022;Beijing (PEK);Zurich (ZRH);LX2697;10:01;05:10;05:18;08:30;Landed 08:19;44582
Freitag, 25. Februar 2022;Zurich (ZRH);Beijing (PEK);LX2696;09:02;18:20;18:36;11:20;Landed 10:39;44582
Freitag, 25. Februar 2022;Beijing (PEK);Zurich (ZRH);LX2697;10:40;11:40;11:41;15:00;Landed 15:21;44582
Sonntag, 27. Februar 2022;San Francisco (SFO);Zurich (ZRH);LX39;10:36;20:05;20:15;15:55;Landed 15:50;44582
Sonntag, 27. Februar 2022;Zurich (ZRH);San Francisco (SFO);LX38;11:29;13:05;13:47;16:05;Landed 16:16;44582
Sonntag, 27. Februar 2022;Beijing (PEK);Zurich (ZRH);LX2697;11:14;05:10;06:39;08:30;Landed 10:53;44582
Montag, 28. Februar 2022;Zurich (ZRH);Beijing (PEK);LX2696;10:33;18:20;18:29;11:20;Landed 12:03;44582
Freitag, 1. April 2022;Zurich (ZRH);Los Angeles (LAX);LX40;11:34;13:20;13:47;16:20;Landed 16:21;44582
Samstag, 2. April 2022;Zurich (ZRH);Sao Paulo (GRU);LX92;11:23;22:40;23:57;05:30;Landed 06:19;44582
Sonntag, 3. April 2022;Sao Paulo (GRU);Zurich (ZRH);LX93;10:32;18:20;18:39;10:40;Landed 10:11;44582
Mittwoch, 6. April 2022;Pula (PUY);Pula (PUY);LX55712;01:28;13:44;12:16;12:44;Landed 12:44;44582
Mittwoch, 6. April 2022;Zurich (ZRH);Pula (PUY);LX5570;00:51;08:00;08:21;09:00;Landed 09:12;44582
Donnerstag, 7. April 2022;San Francisco (SFO);Zurich (ZRH);LX39;10:28;20:00;20:29;15:50;Landed 15:57;44582
Sonntag, 10. April 2022;Zurich (ZRH);Sao Paulo (GRU);LX92;11:37;22:40;23:06;05:30;Landed 05:43;44582
Montag, 11. April 2022;Sao Paulo (GRU);Zurich (ZRH);LX93;10:51;18:20;18:54;10:40;Landed 10:44;44582
Dienstag, 12. April 2022;Zurich (ZRH);Tokyo (NRT);LX160;12:20;13:00;13:15;09:10;Landed 08:35;44582
Mittwoch, 13. April 2022;Tokyo (NRT);Zurich (ZRH);LX161;13:58;11:10;11:25;19:30;Landed 18:23;44582
Sonntag, 17. April 2022;Zurich (ZRH);Bangkok (BKK);LX180;10:21;13:20;14:08;05:00;Landed 05:29;44582
Montag, 18. April 2022;Bangkok (BKK);Zurich (ZRH);LX181;11:21;23:30;00:04;06:15;Landed 06:25;44582
Mittwoch, 20. April 2022;Zurich (ZRH);Bangkok (BKK);LX180;10:10;13:20;13:48;05:00;Landed 04:58;44582
Donnerstag, 21. April 2022;Bangkok (BKK);Zurich (ZRH);LX181;11:29;23:30;23:48;06:20;Landed 06:17;44582
Freitag, 22. April 2022;Zurich (ZRH);Bangkok (BKK);LX180;10:17;13:20;14:15;05:00;Landed 05:32;44582
Samstag, 23. April 2022;Bangkok (BKK);Zurich (ZRH);LX181;11:15;23:30;23:59;06:20;Landed 06:14;44582
Sonntag, 24. April 2022;Zurich (ZRH);Bangkok (BKK);LX180;10:13;13:20;13:49;05:00;Landed 05:03;44582
Montag, 25. April 2022;Bangkok (BKK);Zurich (ZRH);LX181;11:02;23:30;00:07;06:15;Landed 06:08;44582
Dienstag, 26. April 2022;Zurich (ZRH);Beijing (PEK);LX2696;10:10;18:20;18:50;10:45;Landed 11:00;44582
Donnerstag, 28. April 2022;Beijing (PEK);Zurich (ZRH);LX2697;11:42;10:50;11:16;17:05;Landed 16:58;44582
Dienstag, 3. Mai 2022;Zurich (ZRH);Beijing (PEK);LX2696;10:10;18:20;18:42;10:45;Landed 10:52;44582
Donnerstag, 5. Mai 2022;Beijing (PEK);Zurich (ZRH);LX2697;11:38;10:50;11:03;17:05;Landed 16:41;44582
Samstag, 7. Mai 2022;Zurich (ZRH);Hong Kong (HKG);LX138;11:10;13:05;15:01;07:10;Landed 08:11;44582
Montag, 9. Mai 2022;Hong Kong (HKG);Zurich (ZRH);LX139;12:48;01:30;01:54;09:15;Landed 08:43;44582
Dienstag, 10. Mai 2022;Zurich (ZRH);Beijing (PEK);LX2696;10:13;18:20;18:41;10:45;Landed 10:55;44582
Donnerstag, 12. Mai 2022;Beijing (PEK);Zurich (ZRH);LX2697;-;23:10;-;16:10;Landed 16:10;44582
Donnerstag, 12. Mai 2022;Beijing (PEK);Zurich (ZRH);LX2697;11:53;10:50;11:17;17:05;Landed 17:10;44582
Freitag, 13. Mai 2022;Zurich (ZRH);Beijing (PEK);LX2696;10:25;18:20;18:57;10:45;Landed 11:22;44582
Sonntag, 15. Mai 2022;Beijing (PEK);Zurich (ZRH);LX2697;-;22:47;-;15:47;Landed 15:47;44582
Sonntag, 15. Mai 2022;Beijing (PEK);Zurich (ZRH);LX2697;11:30;10:50;11:16;17:05;Landed 16:46;44582
Montag, 16. Mai 2022;Zurich (ZRH);Shanghai (PVG);LX2688;11:22;09:50;10:19;03:45;Landed 03:41;44582
Mittwoch, 18. Mai 2022;Zurich (ZRH);Beijing (PEK);LX2696;10:16;18:20;18:32;10:45;Landed 10:48;44582
Mittwoch, 18. Mai 2022;Shanghai (PVG);Zurich (ZRH);LX2689;13:20;00:15;00:42;08:10;Landed 08:01;44582
Freitag, 20. Mai 2022;Beijing (PEK);Zurich (ZRH);LX2697;11:32;10:50;11:18;17:05;Landed 16:50;44582
Sonntag, 22. Mai 2022;Zurich (ZRH);Shanghai (PVG);LX188;11:10;09:50;10:18;03:45;Landed 03:27;44582
Montag, 23. Mai 2022;Shanghai (PVG);Zurich (ZRH);LX189;13:02;23:55;00:17;07:50;Landed 07:19;44582
Mittwoch, 25. Mai 2022;Zurich (ZRH);Shanghai (PVG);LX188;11:08;09:50;10:10;03:45;Landed 03:17;44582
Freitag, 27. Mai 2022;Zurich (ZRH);Beijing (PEK);LX2696;10:28;18:20;18:44;10:45;Landed 11:12;44582
Freitag, 27. Mai 2022;Shanghai (PVG);Zurich (ZRH);LX189;12:56;01:00;00:47;08:55;Landed 07:43;44582
Sonntag, 29. Mai 2022;Beijing (PEK);Zurich (ZRH);LX2697;-;22:26;-;15:26;Landed 15:26;44582
Sonntag, 29. Mai 2022;Beijing (PEK);Zurich (ZRH);LX2697;11:14;10:50;11:11;17:05;Landed 16:26;44582
Montag, 30. Mai 2022;Zurich (ZRH);Shanghai (PVG);LX2688;11:37;09:50;10:17;03:45;Landed 03:53;44582
Mittwoch, 1. Juni 2022;Zurich (ZRH);Shanghai (PVG);LX188;11:05;09:50;10:11;03:45;Landed 03:16;44582
Mittwoch, 1. Juni 2022;Shanghai (PVG);Zurich (ZRH);LX2689;13:09;00:15;00:19;08:10;Landed 07:28;44582
Freitag, 3. Juni 2022;Zurich (ZRH);Beijing (PEK);LX2696;10:13;18:20;19:17;10:45;Landed 11:30;44582
Freitag, 3. Juni 2022;Shanghai (PVG);Zurich (ZRH);LX189;12:59;01:00;01:05;08:55;Landed 08:04;44582
Sonntag, 5. Juni 2022;Beijing (PEK);Zurich (ZRH);LX2697;11:45;10:50;10:59;17:05;Landed 16:45;44582
Dienstag, 7. Juni 2022;Zurich (ZRH);Beijing (PEK);LX2696;10:13;18:20;18:46;10:45;Landed 10:59;44582
Donnerstag, 9. Juni 2022;Beijing (PEK);Zurich (ZRH);LX2697;-;22:30;-;15:30;Landed 15:30;44582
Donnerstag, 9. Juni 2022;Beijing (PEK);Zurich (ZRH);LX2697;11:30;10:50;11:00;17:05;Landed 16:30;44582
Samstag, 18. Juni 2022;Miami (MIA);Zurich (ZRH);LX65;08:41;19:40;20:03;10:45;Landed 10:44;44582
Samstag, 18. Juni 2022;Zurich (ZRH);Miami (MIA);LX64;09:27;13:05;13:45;17:15;Landed 17:12;44582
Sonntag, 19. Juni 2022;San Francisco (SFO);Zurich (ZRH);LX39;10:06;20:00;20:34;15:50;Landed 15:40;44582
Sonntag, 19. Juni 2022;San Francisco (SFO);—;(SWR38J);-;16:00;-;—;Unknown;44582
Sonntag, 19. Juni 2022;Zurich (ZRH);San Francisco (SFO);LX38;11:09;13:10;13:51;16:00;Landed 16:00;44582
Dienstag, 21. Juni 2022;San Francisco (SFO);Zurich (ZRH);LX39;10:13;20:00;20:18;15:50;Landed 15:30;44582
Dienstag, 21. Juni 2022;Zurich (ZRH);San Francisco (SFO);LX38;11:22;13:10;13:57;16:00;Landed 16:19;44582
Mittwoch, 22. Juni 2022;Zurich (ZRH);Sao Paulo (GRU);LX92;11:18;22:40;23:29;05:30;Landed 05:47;44582
Donnerstag, 23. Juni 2022;Sao Paulo (GRU);Zurich (ZRH);LX93;10:29;18:30;18:43;10:40;Landed 10:12;44582
Freitag, 24. Juni 2022;San Francisco (SFO);Zurich (ZRH);LX39;10:07;20:00;20:50;15:50;Landed 15:57;44582
Freitag, 24. Juni 2022;Zurich (ZRH);San Francisco (SFO);LX38;10:48;13:10;14:48;16:00;Landed 16:36;44582
Sonntag, 26. Juni 2022;Zurich (ZRH);Singapore (SIN);LX176;11:58;22:40;23:11;16:55;Landed 17:09;44582
Montag, 27. Juni 2022;Singapore (SIN);Zurich (ZRH);LX177;11:36;23:30;00:31;06:10;Landed 06:06;44582
Dienstag, 28. Juni 2022;Zurich (ZRH);Beijing (PEK);LX2696;10:06;18:20;18:40;10:45;Landed 10:45;44582
Donnerstag, 30. Juni 2022;Beijing (PEK);Zurich (ZRH);LX2697;11:34;10:50;11:02;17:05;Landed 16:37;44582
Freitag, 1. Juli 2022;San Francisco (SFO);Zurich (ZRH);LX39;10:19;20:00;20:18;15:50;Landed 15:38;44582
Freitag, 1. Juli 2022;Zurich (ZRH);San Francisco (SFO);LX38;10:49;13:10;13:53;16:00;Landed 15:42;44582
Samstag, 2. Juli 2022;Zurich (ZRH);Beijing (PEK);LX2696;09:37;18:10;18:35;10:45;Landed 10:12;44582
Montag, 4. Juli 2022;Beijing (PEK);Zurich (ZRH);LX2697;-;23:17;-;16:17;Landed 16:17;44582
Montag, 4. Juli 2022;Beijing (PEK);Zurich (ZRH);LX2697;12:02;10:50;11:13;17:05;Landed 17:16;44582
Donnerstag, 7. Juli 2022;San Francisco (SFO);Zurich (ZRH);LX39;10:09;20:00;20:54;15:50;Landed 16:03;44582
Donnerstag, 7. Juli 2022;Zurich (ZRH);San Francisco (SFO);LX38;11:22;13:10;13:53;16:00;Landed 16:15;44582
Freitag, 8. Juli 2022;Zurich (ZRH);Beijing (PEK);LX2696;09:43;18:10;18:25;10:45;Landed 10:08;44582
Sonntag, 10. Juli 2022;Beijing (PEK);Zurich (ZRH);LX2697;11:51;10:50;11:11;17:05;Landed 17:02;44582
Donnerstag, 14. Juli 2022;San Francisco (SFO);Zurich (ZRH);LX39;10:20;20:00;20:30;15:50;Landed 15:49;44582
Donnerstag, 14. Juli 2022;Zurich (ZRH);San Francisco (SFO);LX38;11:30;13:10;13:57;16:00;Landed 16:28;44582
Freitag, 15. Juli 2022;Zurich (ZRH);Beijing (PEK);LX2696;09:58;18:10;18:35;10:45;Landed 10:32;44582
Sonntag, 17. Juli 2022;Beijing (PEK);Zurich (ZRH);LX2697;11:34;10:50;15:42;17:05;Landed 21:16;44582
Montag, 18. Juli 2022;Miami (MIA);Zurich (ZRH);LX65;08:51;19:40;19:52;10:45;Landed 10:42;44582
Montag, 18. Juli 2022;Zurich (ZRH);Miami (MIA);LX64;09:31;13:05;13:50;17:15;Landed 17:21;44582
Montag, 18. Juli 2022;Beijing (PEK);Zurich (ZRH);LX2697;-;03:16;-;20:16;Landed 20:16;44582
Donnerstag, 21. Juli 2022;San Francisco (SFO);Zurich (ZRH);LX39;10:17;20:00;20:20;15:50;Landed 15:37;44582
Donnerstag, 21. Juli 2022;Zurich (ZRH);San Francisco (SFO);LX38;11:32;13:10;14:16;16:00;Landed 16:48;44582
Freitag, 22. Juli 2022;Zurich (ZRH);Beijing (PEK);LX2696;09:27;18:10;18:43;10:45;Landed 10:10;44582
Sonntag, 24. Juli 2022;Beijing (PEK);Zurich (ZRH);LX2697;11:48;10:50;11:04;17:05;Landed 16:53;44582
Dienstag, 26. Juli 2022;Zurich (ZRH);Shanghai (PVG);LX2688;10:39;08:50;09:07;01:47;Landed 01:46;44582
Mittwoch, 27. Juli 2022;Shanghai (PVG);Zurich (ZRH);LX2689;13:01;00:15;23:31;06:50;Landed 06:32;44582
Freitag, 29. Juli 2022;San Francisco (SFO);Zurich (ZRH);LX39;10:11;20:00;20:20;15:50;Landed 15:30;44582
