DATE;FROM;TO;FLIGHT;FLIGHT TIME;STD;ATD;STA;STATUS;Value
Freitag, 29. Juli 2022;Zurich (ZRH);San Francisco (SFO);LX38;10:50;13:10;15:04;16:00;Landed 16:54;44582
Samstag, 30. Juli 2022;Zurich (ZRH);Beijing (PEK);LX2696;09:58;18:10;18:38;10:45;Landed 10:36;44582
Montag, 1. August 2022;Beijing (PEK);Zurich (ZRH);LX2697;11:37;10:50;10:59;17:05;Landed 16:35;44582
Dienstag, 2. August 2022;Zurich (ZRH);Singapore (SIN);LX176;11:45;22:40;23:23;16:55;Landed 17:08;44582
Mittwoch, 3. August 2022;Singapore (SIN);Zurich (ZRH);LX177;12:06;23:30;00:19;06:10;Landed 06:25;44582
Donnerstag, 4. August 2022;Miami (MIA);Zurich (ZRH);LX65;08:52;19:40;20:01;10:45;Landed 10:53;44582
Donnerstag, 4. August 2022;Zurich (ZRH);Miami (MIA);LX64;09:22;13:05;13:38;17:15;Landed 17:01;44582
Freitag, 5. August 2022;Miami (MIA);Zurich (ZRH);LX65;08:54;19:40;20:00;10:55;Landed 10:53;44582
Freitag, 5. August 2022;Zurich (ZRH);Miami (MIA);LX64;09:17;13:05;13:53;17:15;Landed 17:10;44582
Samstag, 6. August 2022;Miami (MIA);Zurich (ZRH);LX65;09:02;19:40;19:44;10:45;Landed 10:46;44582
Samstag, 6. August 2022;Zurich (ZRH);Miami (MIA);LX64;09:16;13:05;13:58;17:15;Landed 17:14;44582
Samstag, 13. August 2022;Bangkok (BKK);Zurich (ZRH);LX181;10:53;13:05;13:34;19:35;Landed 19:27;44582
Sonntag, 14. August 2022;Los Angeles (LAX);Zurich (ZRH);LX41;10:38;19:25;19:33;15:25;Landed 15:11;44582
Sonntag, 14. August 2022;Zurich (ZRH);Los Angeles (LAX);LX40;11:21;13:20;14:04;16:30;Landed 16:25;44582
Dienstag, 16. August 2022;Zurich (ZRH);Beijing (PEK);LX2696;09:57;18:10;18:30;10:45;Landed 10:27;44582
Donnerstag, 18. August 2022;Zurich (ZRH);—;LX2697;-;17:29;-;—;Unknown;44582
Donnerstag, 18. August 2022;Beijing (PEK);Zurich (ZRH);LX2697;-;23:24;-;16:24;Landed 16:24;44582
Donnerstag, 18. August 2022;Beijing (PEK);Zurich (ZRH);LX2697;11:42;10:50;11:42;17:05;Landed 17:24;44582
Freitag, 19. August 2022;Zurich (ZRH);Tokyo (NRT);LX160;12:00;13:00;14:21;08:55;Landed 09:21;44582
Samstag, 20. August 2022;Tokyo (NRT);Zurich (ZRH);LX161;14:15;11:00;11:36;18:35;Landed 18:52;44582
Sonntag, 21. August 2022;Zurich (ZRH);Bangkok (BKK);LX180;10:37;13:20;14:04;05:00;Landed 05:41;44582
Montag, 22. August 2022;Bangkok (BKK);Zurich (ZRH);LX181;10:40;13:05;13:29;19:35;Landed 19:09;44582
Montag, 29. August 2022;Zurich (ZRH);Shanghai (PVG);LX2688;11:02;09:50;10:07;03:45;Landed 03:09;44582
Mittwoch, 31. August 2022;Zurich (ZRH);Sao Paulo (GRU);LX92;11:06;22:40;23:02;05:30;Landed 05:07;44582
Mittwoch, 31. August 2022;Shanghai (PVG);Zurich (ZRH);LX2689;12:38;00:15;00:27;07:50;Landed 07:05;44582
Freitag, 2. September 2022;Los Angeles (LAX);Zurich (ZRH);LX41;10:43;19:25;19:52;15:25;Landed 15:34;44582
Sonntag, 4. September 2022;San Francisco (SFO);Zurich (ZRH);LX39;10:31;20:00;20:09;15:50;Landed 15:40;44582
Sonntag, 4. September 2022;Zurich (ZRH);San Francisco (SFO);LX38;11:01;13:10;14:08;16:00;Landed 16:08;44582
Dienstag, 6. September 2022;Zurich (ZRH);Singapore (SIN);LX176;11:47;22:40;23:13;16:55;Landed 17:01;44582
Mittwoch, 7. September 2022;Singapore (SIN);Zurich (ZRH);LX177;12:29;23:10;23:36;06:10;Landed 06:05;44582
Freitag, 9. September 2022;Zurich (ZRH);Beijing (PEK);LX2696;09:50;18:10;18:30;10:45;Landed 10:20;44582
Sonntag, 11. September 2022;Beijing (PEK);Zurich (ZRH);LX2697;11:37;10:50;10:52;17:05;Landed 16:29;44582
Montag, 12. September 2022;Miami (MIA);Zurich (ZRH);LX65;08:52;19:40;20:06;10:45;Landed 10:57;44582
Montag, 12. September 2022;Zurich (ZRH);Miami (MIA);LX64;09:15;13:05;13:36;17:15;Landed 16:51;44582
Dienstag, 13. September 2022;Zurich (ZRH);Singapore (SIN);LX176;11:34;22:40;23:10;16:55;Landed 16:44;44582
Mittwoch, 14. September 2022;Singapore (SIN);Zurich (ZRH);LX177;11:57;23:10;00:08;06:10;Landed 06:05;44582
Freitag, 16. September 2022;Los Angeles (LAX);Zurich (ZRH);LX41;10:30;19:25;19:47;15:25;Landed 15:17;44582
Freitag, 16. September 2022;Zurich (ZRH);Los Angeles (LAX);LX40;11:42;13:20;14:13;16:30;Landed 16:55;44582
Samstag, 17. September 2022;Zurich (ZRH);Sao Paulo (GRU);LX92;11:18;22:40;23:21;05:30;Landed 05:39;44582
Montag, 19. September 2022;Los Angeles (LAX);Zurich (ZRH);LX41;10:25;19:25;19:44;15:25;Landed 15:09;44582
Montag, 19. September 2022;Zurich (ZRH);Los Angeles (LAX);LX40;11:44;13:20;13:52;16:30;Landed 16:36;44582
Dienstag, 20. September 2022;Zurich (ZRH);Beijing (PEK);LX2696;10:07;18:10;18:24;10:45;Landed 10:31;44582
Donnerstag, 22. September 2022;Zurich (ZRH);Sao Paulo (GRU);LX92;10:59;22:40;23:15;05:30;Landed 05:14;44582
Donnerstag, 22. September 2022;Beijing (PEK);Zurich (ZRH);LX2697;11:15;10:50;11:04;17:05;Landed 16:18;44582
Freitag, 23. September 2022;Sao Paulo (GRU);Zurich (ZRH);LX93;10:59;18:30;18:45;10:40;Landed 10:44;44582
Samstag, 24. September 2022;Zurich (ZRH);Bangkok (BKK);LX180;10:11;13:20;13:55;05:20;Landed 05:06;44582
Sonntag, 25. September 2022;Zurich (ZRH);Sao Paulo (GRU);LX92;10:57;22:40;23:27;05:30;Landed 05:24;44582
Sonntag, 25. September 2022;Bangkok (BKK);Zurich (ZRH);LX181;11:09;12:45;13:09;19:35;Landed 19:18;44582
Montag, 26. September 2022;Sao Paulo (GRU);Zurich (ZRH);LX93;10:45;18:30;18:50;10:40;Landed 10:35;44582
Dienstag, 27. September 2022;Zurich (ZRH);San Francisco (SFO);LX38;11:20;13:10;13:37;16:00;Landed 15:56;44582
Donnerstag, 29. September 2022;San Francisco (SFO);Zurich (ZRH);LX39;10:03;20:00;20:19;15:50;Landed 15:22;44582
Donnerstag, 29. September 2022;Zurich (ZRH);San Francisco (SFO);LX38;11:13;13:10;13:41;16:00;Landed 15:54;44582
Samstag, 1. Oktober 2022;Miami (MIA);Zurich (ZRH);LX65;08:01;19:40;20:20;10:45;Landed 10:21;44582
Sonntag, 2. Oktober 2022;Zurich (ZRH);Miami (MIA);LX64;09:40;13:05;13:35;17:15;Landed 17:15;44582
Dienstag, 4. Oktober 2022;Bangkok (BKK);Zurich (ZRH);LX181;11:02;12:45;13:04;19:35;Landed 19:05;44582
Mittwoch, 5. Oktober 2022;Miami (MIA);Zurich (ZRH);LX65;08:12;19:40;20:10;10:45;Landed 10:21;44582
Mittwoch, 5. Oktober 2022;Zurich (ZRH);Miami (MIA);LX64;09:48;13:05;13:59;17:15;Landed 17:47;44582
Donnerstag, 6. Oktober 2022;San Francisco (SFO);Zurich (ZRH);LX39;10:31;20:00;20:28;15:50;Landed 15:59;44582
Donnerstag, 6. Oktober 2022;Zurich (ZRH);San Francisco (SFO);LX38;11:11;13:10;13:35;16:00;Landed 15:46;44582
Samstag, 8. Oktober 2022;Miami (MIA);Zurich (ZRH);LX65;08:16;19:40;20:07;10:45;Landed 10:22;44582
Samstag, 8. Oktober 2022;Zurich (ZRH);Miami (MIA);LX64;09:33;13:05;14:17;17:15;Landed 17:50;44582
Sonntag, 9. Oktober 2022;San Francisco (SFO);Zurich (ZRH);LX39;10:45;20:00;20:07;15:50;Landed 15:51;44582
Sonntag, 9. Oktober 2022;Zurich (ZRH);San Francisco (SFO);LX38;10:48;13:10;13:52;16:00;Landed 15:39;44582
Dienstag, 11. Oktober 2022;San Francisco (SFO);Zurich (ZRH);LX39;10:25;20:00;20:19;15:50;Landed 15:44;44582
Dienstag, 11. Oktober 2022;Zurich (ZRH);San Francisco (SFO);LX38;11:09;13:10;13:49;16:00;Landed 15:58;44582
Donnerstag, 13. Oktober 2022;San Francisco (SFO);Zurich (ZRH);LX39;10:27;20:00;20:17;15:50;Landed 15:44;44582
Donnerstag, 13. Oktober 2022;Zurich (ZRH);San Francisco (SFO);LX38;11:11;13:10;13:40;16:00;Landed 15:51;44582
Freitag, 14. Oktober 2022;Zurich (ZRH);Singapore (SIN);LX176;11:30;22:40;23:27;16:55;Landed 16:57;44582
Samstag, 15. Oktober 2022;Singapore (SIN);Zurich (ZRH);LX177;12:32;23:10;23:42;06:10;Landed 06:14;44582
Montag, 17. Oktober 2022;Zurich (ZRH);Shanghai (PVG);LX2688;11:25;09:50;10:11;03:45;Landed 03:36;44582
Mittwoch, 19. Oktober 2022;Shanghai (PVG);Zurich (ZRH);LX2689;13:06;00:15;01:39;08:50;Landed 08:46;44582
Donnerstag, 20. Oktober 2022;Miami (MIA);Zurich (ZRH);LX65;08:20;19:40;20:09;10:45;Landed 10:29;44582
Donnerstag, 20. Oktober 2022;Zurich (ZRH);Miami (MIA);LX64;09:32;13:05;14:08;17:15;Landed 17:39;44582
Freitag, 21. Oktober 2022;San Francisco (SFO);Zurich (ZRH);LX39;10:10;20:00;20:18;15:50;Landed 15:28;44582
Freitag, 21. Oktober 2022;Zurich (ZRH);San Francisco (SFO);LX38;11:21;13:10;13:45;16:00;Landed 16:06;44582
Sonntag, 23. Oktober 2022;San Francisco (SFO);Zurich (ZRH);LX39;10:47;20:00;20:20;15:50;Landed 16:08;44582
Sonntag, 23. Oktober 2022;Zurich (ZRH);San Francisco (SFO);LX38;11:00;13:10;13:42;16:00;Landed 15:42;44582
Dienstag, 25. Oktober 2022;Tel Aviv (TLV);Zurich (ZRH);LX253;03:40;18:20;19:37;21:40;Landed 22:16;44582
Dienstag, 25. Oktober 2022;Zurich (ZRH);Tel Aviv (TLV);LX252;03:14;11:55;13:28;16:55;Landed 17:42;44582
Mittwoch, 26. Oktober 2022;Zurich (ZRH);Bangkok (BKK);LX180;10:05;13:20;13:49;05:20;Landed 04:53;44582
Donnerstag, 27. Oktober 2022;Bangkok (BKK);Zurich (ZRH);LX181;11:19;12:45;13:00;19:35;Landed 19:19;44582
Freitag, 28. Oktober 2022;San Francisco (SFO);Zurich (ZRH);LX39;10:22;20:00;20:13;15:50;Landed 15:35;44582
Freitag, 28. Oktober 2022;Zurich (ZRH);San Francisco (SFO);LX38;11:43;13:10;13:41;16:00;Landed 16:24;44582
Sonntag, 30. Oktober 2022;Zurich (ZRH);Tokyo (NRT);LX160;12:25;13:00;13:47;10:05;Landed 10:12;44582
Montag, 31. Oktober 2022;Tokyo (NRT);Zurich (ZRH);LX161;13:55;12:10;12:31;18:35;Landed 18:26;44582
Dienstag, 1. November 2022;Zurich (ZRH);Dubai (DXB);LX242;05:41;13:05;13:27;22:15;Landed 22:08;44582
Mittwoch, 2. November 2022;Zurich (ZRH);Dubai (DXB);LX242;05:41;13:05;13:26;22:15;Landed 22:07;44582
Mittwoch, 2. November 2022;Dubai (DXB);Zurich (ZRH);LX243;06:22;02:05;02:43;06:10;Landed 06:05;44582
Donnerstag, 3. November 2022;Zurich (ZRH);Bangkok (BKK);LX180;10:06;18:00;18:22;10:40;Landed 10:27;44582
Donnerstag, 3. November 2022;Dubai (DXB);Zurich (ZRH);LX243;06:27;02:05;02:37;06:10;Landed 06:04;44582
Freitag, 4. November 2022;Zurich (ZRH);Singapore (SIN);LX176;11:38;22:40;23:14;18:00;Landed 17:52;44582
Freitag, 4. November 2022;Bangkok (BKK);Zurich (ZRH);LX181;11:38;13:20;13:43;19:25;Landed 19:21;44582
Sonntag, 6. November 2022;Zurich (ZRH);Tokyo (NRT);LX160;12:23;13:00;13:28;10:05;Landed 09:51;44582
Sonntag, 6. November 2022;Singapore (SIN);Zurich (ZRH);LX177;12:20;00:05;00:57;06:10;Landed 06:17;44582
Montag, 7. November 2022;Zurich (ZRH);Singapore (SIN);LX176;11:38;22:40;23:03;18:00;Landed 17:41;44582
Montag, 7. November 2022;Tokyo (NRT);Zurich (ZRH);LX161;13:36;12:10;12:34;18:35;Landed 18:10;44582
Mittwoch, 9. November 2022;Zurich (ZRH);Singapore (SIN);LX176;11:40;22:40;23:07;18:00;Landed 17:47;44582
Mittwoch, 9. November 2022;Singapore (SIN);Zurich (ZRH);LX177;12:37;00:05;00:37;06:10;Landed 06:14;44582
Freitag, 11. November 2022;San Francisco (SFO);Zurich (ZRH);LX39;10:30;19:50;20:05;15:45;Landed 15:35;44582
Freitag, 11. November 2022;Zurich (ZRH);San Francisco (SFO);LX38;11:00;13:15;13:44;16:15;Landed 15:44;44582
Freitag, 11. November 2022;Singapore (SIN);Zurich (ZRH);LX177;12:31;00:05;00:37;06:10;Landed 06:07;44582
Samstag, 12. November 2022;Zurich (ZRH);Sao Paulo (GRU);LX92;11:29;22:45;23:12;06:45;Landed 06:41;44582
Sonntag, 13. November 2022;Sao Paulo (GRU);Zurich (ZRH);LX93;10:41;19:20;19:40;10:30;Landed 10:21;44582
Montag, 14. November 2022;Miami (MIA);Zurich (ZRH);LX65;07:54;19:55;20:38;10:55;Landed 10:32;44582
Montag, 14. November 2022;Zurich (ZRH);Miami (MIA);LX64;10:12;12:50;13:15;17:25;Landed 17:28;44582
Dienstag, 15. November 2022;Zurich (ZRH);Dubai (DXB);LX242;05:47;13:05;13:34;22:15;Landed 22:21;44582
Mittwoch, 16. November 2022;Dubai (DXB);Zurich (ZRH);LX243;06:19;02:05;02:46;06:10;Landed 06:04;44582
Freitag, 18. November 2022;Zurich (ZRH);Dubai (DXB);LX242;-;13:05;-;22:15;Scheduled;44582
Samstag, 19. November 2022;Zurich (ZRH);San Francisco (SFO);LX38;-;13:15;-;16:15;Scheduled;44582
Samstag, 19. November 2022;Dubai (DXB);Zurich (ZRH);LX243;-;02:05;-;06:10;Scheduled;44582
Sonntag, 1. Mrz 2020;Los Angeles (LAX);Zurich (ZRH);LX41;10:05;19:20;19:27;15:15;Landed 14:31;44582
Sonntag, 1. Mrz 2020;Zurich (ZRH);Los Angeles (LAX);LX40;11:27;13:10;13:50;16:20;Landed 16:17;44582
Sonntag, 1. Mrz 2020;Hong Kong (HKG);Zurich (ZRH);LX139;12:32;00:20;00:33;06:10;Landed 06:06;44582
Montag, 2. Mrz 2020;San Francisco (SFO);Zurich (ZRH);LX39;10:22;19:50;21:21;15:45;Landed 16:43;44582
Montag, 2. Mrz 2020;Zurich (ZRH);San Francisco (SFO);LX38;11:12;13:15;16:50;16:15;Landed 19:02;44582
Dienstag, 2. Mrz 2021;Shanghai (PVG);Zurich (ZRH);LX189;11:47;09:50;10:26;15:30;Landed 15:13;44582
Mittwoch, 2. Mrz 2022;Zurich (ZRH);Beijing (PEK);LX2696;10:19;18:20;18:41;11:20;Landed 12:00;44582
Mittwoch, 2. Mrz 2022;Beijing (PEK);Zurich (ZRH);LX2697;11:44;11:40;12:00;15:10;Landed 16:44;44582
Dienstag, 3. Mrz 2020;Zurich (ZRH);Sao Paulo (GRU);LX92;11:26;22:40;23:10;06:45;Landed 06:36;44582
Mittwoch, 4. Mrz 2020;Sao Paulo (GRU);Zurich (ZRH);LX93;10:28;19:20;19:40;10:30;Landed 10:07;44582
Freitag, 4. Mrz 2022;Zurich (ZRH);Sao Paulo (GRU);LX92;10:59;22:45;23:14;06:35;Landed 06:13;44582
Freitag, 4. Mrz 2022;Beijing (PEK);Zurich (ZRH);LX2697;11:26;11:40;12:15;15:10;Landed 16:41;44582
Donnerstag, 5. Mrz 2020;Miami (MIA);Zurich (ZRH);LX65;08:08;19:45;20:13;10:50;Landed 10:21;44582
Donnerstag, 5. Mrz 2020;Zurich (ZRH);Miami (MIA);LX64;10:00;13:05;13:39;17:40;Landed 17:39;44582
Freitag, 5. Mrz 2021;Zurich (ZRH);Johannesburg (JNB);LX288;09:47;21:30;21:48;09:10;Landed 08:35;44582
Samstag, 5. Mrz 2022;Sao Paulo (GRU);Zurich (ZRH);LX93;10:51;19:20;19:53;10:40;Landed 10:44;44582
Samstag, 5. Mrz 2022;Buenos Aires (EZE);Sao Paulo (GRU);LX93;02:19;14:25;14:50;17:20;Landed 17:10;44582
Samstag, 5. Mrz 2022;Sao Paulo (GRU);Buenos Aires (EZE);LX92;02:29;08:45;08:59;11:45;Landed 11:28;44582
Freitag, 6. Mrz 2020;Zurich (ZRH);Tokyo (NRT);LX160;10:50;13:00;13:19;08:30;Landed 08:10;44582
Samstag, 6. Mrz 2021;Johannesburg (JNB);Zurich (ZRH);LX289;10:06;20:00;20:59;06:10;Landed 06:05;44582
Sonntag, 6. Mrz 2022;Zurich (ZRH);Dubai (DXB);LX242;05:26;12:55;13:23;21:55;Landed 21:49;44582
Samstag, 7. Mrz 2020;Tokyo (NRT);Zurich (ZRH);LX161;11:54;11:25;11:47;15:40;Landed 15:40;44582
Sonntag, 7. Mrz 2021;Zurich (ZRH);Mumbai (BOM);LX154;07:15;21:55;21:47;10:40;Landed 09:32;44582
Montag, 7. Mrz 2022;Dubai (DXB);Zurich (ZRH);LX243;06:40;02:05;02:24;06:10;Landed 06:04;44582
Sonntag, 8. Mrz 2020;Zurich (ZRH);Bangkok (BKK);LX180;10:10;17:55;18:11;10:35;Landed 10:21;44582
Dienstag, 8. Mrz 2022;Zurich (ZRH);Bangkok (BKK);LX180;09:50;13:10;13:44;05:50;Landed 05:34;44582
Montag, 9. Mrz 2020;Bangkok (BKK);Zurich (ZRH);LX181;11:22;13:05;13:22;19:10;Landed 18:44;44582
Dienstag, 9. Mrz 2021;Zurich (ZRH);Hong Kong (HKG);LX138;10:43;16:10;16:25;10:30;Landed 10:08;44582
Dienstag, 9. Mrz 2021;Mumbai (BOM);Zurich (ZRH);LX155;09:01;03:05;03:11;07:55;Landed 07:42;44582
Donnerstag, 10. Mrz 2022;San Francisco (SFO);Zurich (ZRH);LX39;10:24;20:05;20:49;15:55;Landed 16:13;44582
Donnerstag, 10. Mrz 2022;Zurich (ZRH);San Francisco (SFO);LX38;10:45;13:05;13:28;16:05;Landed 15:13;44582
Donnerstag, 10. Mrz 2022;Bangkok (BKK);Zurich (ZRH);LX181;11:37;00:20;00:32;06:10;Landed 06:09;44582
Donnerstag, 11. Mrz 2021;Zurich (ZRH);Bangkok (BKK);LX180;09:49;16:10;16:48;08:40;Landed 08:37;44582
Donnerstag, 11. Mrz 2021;Hong Kong (HKG);Zurich (ZRH);LX139;12:10;02:30;02:43;08:20;Landed 07:53;44582
Donnerstag, 12. Mrz 2020;Miami (MIA);Zurich (ZRH);LX65;08:33;20:45;21:11;10:50;Landed 10:45;44582
Donnerstag, 12. Mrz 2020;Zurich (ZRH);Miami (MIA);LX64;10:13;13:05;13:19;18:40;Landed 18:31;44582
Samstag, 12. Mrz 2022;Los Angeles (LAX);Zurich (ZRH);LX41;10:16;20:00;20:30;15:55;Landed 15:47;44582
Samstag, 12. Mrz 2022;Zurich (ZRH);Los Angeles (LAX);LX40;11:13;13:10;13:34;16:20;Landed 15:47;44582
Samstag, 13. Mrz 2021;San Francisco (SFO);Zurich (ZRH);LX39;10:50;18:05;18:15;14:00;Landed 14:05;44582
Samstag, 13. Mrz 2021;Zurich (ZRH);San Francisco (SFO);LX38;11:12;10:45;11:00;13:45;Landed 13:12;44582
Samstag, 13. Mrz 2021;Bangkok (BKK);Zurich (ZRH);LX181;11:38;00:15;00:36;06:20;Landed 06:13;44582
Sonntag, 13. Mrz 2022;Zurich (ZRH);Sao Paulo (GRU);LX92;11:30;22:45;22:58;06:35;Landed 06:28;44582
Samstag, 14. Mrz 2020;Zurich (ZRH);Bangkok (BKK);LX180;10:05;17:55;18:11;10:35;Landed 10:16;44582
Sonntag, 14. Mrz 2021;Zurich (ZRH);Mumbai (BOM);LX154;07:30;21:55;21:56;10:40;Landed 09:55;44582
Montag, 14. Mrz 2022;Sao Paulo (GRU);Zurich (ZRH);LX93;10:21;19:20;19:29;10:40;Landed 09:49;44582
Sonntag, 15. Mrz 2020;Bangkok (BKK);Zurich (ZRH);LX181;11:44;13:05;13:37;19:10;Landed 19:20;44582
Dienstag, 15. Mrz 2022;Zurich (ZRH);Sao Paulo (GRU);LX92;11:20;22:45;23:04;06:35;Landed 06:23;44582
Dienstag, 16. Mrz 2021;Mumbai (BOM);Zurich (ZRH);LX155;08:43;03:05;03:05;07:55;Landed 07:18;44582
Mittwoch, 16. Mrz 2022;Sao Paulo (GRU);Zurich (ZRH);LX93;11:22;19:20;19:36;10:40;Landed 10:58;44582
Mittwoch, 16. Mrz 2022;Buenos Aires (EZE);Sao Paulo (GRU);LX93;02:19;14:25;14:48;17:20;Landed 17:07;44582
Mittwoch, 16. Mrz 2022;Sao Paulo (GRU);Buenos Aires (EZE);LX92;02:27;08:45;08:54;11:45;Landed 11:20;44582
Donnerstag, 17. Mrz 2022;Zurich (ZRH);Bangkok (BKK);LX180;10:06;13:10;13:36;05:50;Landed 05:43;44582
Freitag, 19. Mrz 2021;Zurich (ZRH);Buenos Aires (EZE);WK90;13:18;22:10;22:44;08:10;Landed 08:02;44582
Samstag, 19. Mrz 2022;San Francisco (SFO);Zurich (ZRH);LX39;10:37;21:05;21:32;15:55;Landed 16:08;44582
Samstag, 19. Mrz 2022;Zurich (ZRH);San Francisco (SFO);LX38;11:29;13:05;14:01;17:05;Landed 17:30;44582
Samstag, 19. Mrz 2022;Bangkok (BKK);Zurich (ZRH);LX181;11:27;00:20;00:49;06:10;Landed 06:16;44582
Sonntag, 21. Mrz 2021;Buenos Aires (EZE);Zurich (ZRH);WK91;13:22;13:20;13:32;06:20;Landed 06:54;44582
Montag, 21. Mrz 2022;Zurich (ZRH);Shanghai (PVG);LX2688;11:09;09:50;09:56;04:45;Landed 04:05;44582
Montag, 22. Mrz 2021;Zurich (ZRH);Sao Paulo (GRU);LX92;11:28;21:50;21:49;05:55;Landed 05:17;44582
Dienstag, 23. Mrz 2021;Sao Paulo (GRU);Zurich (ZRH);LX93;10:33;17:25;17:45;08:25;Landed 08:19;44582
Mittwoch, 23. Mrz 2022;Los Angeles (LAX);Zurich (ZRH);LX41;10:35;21:00;21:18;15:55;Landed 15:53;44582
Mittwoch, 23. Mrz 2022;Zurich (ZRH);Los Angeles (LAX);LX40;11:35;13:10;13:26;17:20;Landed 17:02;44582
Mittwoch, 23. Mrz 2022;Shanghai (PVG);Zurich (ZRH);LX2689;13:29;01:00;00:56;07:45;Landed 07:25;44582
Donnerstag, 24. Mrz 2022;Zurich (ZRH);Tokyo (NRT);LX160;12:41;18:30;18:54;15:40;Landed 15:35;44582
Donnerstag, 25. Mrz 2021;Zurich (ZRH);Sao Paulo (GRU);LX92;11:36;21:50;21:51;05:55;Landed 05:27;44582
Freitag, 26. Mrz 2021;Sao Paulo (GRU);Zurich (ZRH);LX93;10:14;17:25;18:02;08:25;Landed 08:16;44582
Samstag, 26. Mrz 2022;Tokyo (NRT);Zurich (ZRH);LX161;15:14;09:40;10:24;16:10;Landed 17:38;44582
Samstag, 27. Mrz 2021;Zurich (ZRH);Sao Paulo (GRU);LX92;11:46;21:50;21:53;05:55;Landed 05:40;44582
Sonntag, 27. Mrz 2022;Zurich (ZRH);San Francisco (SFO);LX38;11:13;13:10;13:37;16:00;Landed 15:50;44582
Sonntag, 28. Mrz 2021;Sao Paulo (GRU);Zurich (ZRH);LX93;10:40;18:10;19:30;10:30;Landed 11:10;44582
Dienstag, 30. Mrz 2021;Zurich (ZRH);Singapore (SIN);LX176;11:22;12:30;13:01;06:45;Landed 06:22;44582
Mittwoch, 31. Mrz 2021;Singapore (SIN);Zurich (ZRH);LX177;12:51;23:10;23:20;06:10;Landed 06:11;44582
